zone,grade,school,address,long,lat,pone,principal,principal_email,grades,school_hours,img,hpsurl,deseurl
Kelly,Kindergarten,Dr. Marcella R. Kelly,"216 West Street, Holyoke, MA, 01040",-72.6004943,42.2023674,413-534-2000,Aaron Morris,[email],Pre-K - 5,8:45 AM – 3:30 PM,Kelly.jpg,https://www.hps.holyoke.ma.us/schools/kelly-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370040&orgtypecode=6
Kelly,Grade 1,Dr. Marcella R. Kelly,"216 West Street, Holyoke, MA, 01040",-72.6004943,42.2023674,413-534-2000,Aaron Morris,[email],Pre-K - 5,8:45 AM – 3:30 PM,Kelly.jpg,https://www.hps.holyoke.ma.us/schools/kelly-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370040&orgtypecode=6
Kelly,Grade 2,Dr. Marcella R. Kelly,"216 West Street, Holyoke, MA, 01040",-72.6004943,42.2023674,413-534-2000,Aaron Morris,[email],Pre-K - 5,8:45 AM – 3:30 PM,Kelly.jpg,https://www.hps.holyoke.ma.us/schools/kelly-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370040&orgtypecode=6
Kelly,Grade 3,Dr. Marcella R. Kelly,"216 West Street, Holyoke, MA, 01040",-72.6004943,42.2023674,413-534-2000,Aaron Morris,[email],Pre-K - 5,8:45 AM – 3:30 PM,Kelly.jpg,https://www.hps.holyoke.ma.us/schools/kelly-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370040&orgtypecode=6
Kelly,Grade 4,Dr. Marcella R. Kelly,"216 West Street, Holyoke, MA, 01040",-72.6004943,42.2023674,413-534-2000,Aaron Morris,[email],Pre-K - 5,8:45 AM – 3:30 PM,Kelly.jpg,https://www.hps.holyoke.ma.us/schools/kelly-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370040&orgtypecode=6
Kelly,Grade 5,Dr. Marcella R. Kelly,"216 West Street, Holyoke, MA, 01040",-72.6004943,42.2023674,413-534-2000,Aaron Morris,[email],Pre-K - 5,8:45 AM – 3:30 PM,White.jpg,https://www.hps.holyoke.ma.us/schools/kelly-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370040&orgtypecode=6
White,Kindergarten,E. N. White,"1 Jefferson Street, Holyoke, MA, 01040",-72.6261121,42.2250882,413-534-2058,Karyn McDermott,[email],Pre-K - 5,7:45 AM – 2:30 PM,White.jpg,https://www.hps.holyoke.ma.us/schools/e-n-white-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370045&orgtypecode=6
White,Grade 1,E. N. White,"1 Jefferson Street, Holyoke, MA, 01040",-72.6261121,42.2250882,413-534-2058,Karyn McDermott,[email],Pre-K - 5,7:45 AM – 2:30 PM,White.jpg,https://www.hps.holyoke.ma.us/schools/e-n-white-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370045&orgtypecode=6
White,Grade 2,E. N. White,"1 Jefferson Street, Holyoke, MA, 01040",-72.6261121,42.2250882,413-534-2058,Karyn McDermott,[email],Pre-K - 5,7:45 AM – 2:30 PM,White.jpg,https://www.hps.holyoke.ma.us/schools/e-n-white-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370045&orgtypecode=6
White,Grade 3,E. N. White,"1 Jefferson Street, Holyoke, MA, 01040",-72.6261121,42.2250882,413-534-2058,Karyn McDermott,[email],Pre-K - 5,7:45 AM – 2:30 PM,White.jpg,https://www.hps.holyoke.ma.us/schools/e-n-white-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370045&orgtypecode=6
White,Grade 4,E. N. White,"1 Jefferson Street, Holyoke, MA, 01040",-72.6261121,42.2250882,413-534-2058,Karyn McDermott,[email],Pre-K - 5,7:45 AM – 2:30 PM,White.jpg,https://www.hps.holyoke.ma.us/schools/e-n-white-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370045&orgtypecode=6
White,Grade 5,E. N. White,"1 Jefferson Street, Holyoke, MA, 01040",-72.6261121,42.2250882,413-534-2058,Karyn McDermott,[email],Pre-K - 5,7:45 AM – 2:30 PM,White.jpg,https://www.hps.holyoke.ma.us/schools/e-n-white-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370045&orgtypecode=6
Lawrence,Kindergarten,H.B. Lawrence,"156 Cabot Street, Holyoke, MA, 01040",-72.6134999,42.2030256,413-534-2075,Catherine Hourihan,[email],K - 3,8:45 AM – 3:40 PM,Lawrence.jpg,https://www.hps.holyoke.ma.us/schools/h-b-lawrence/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370070&orgtypecode=6
Lawrence,Grade 1,H.B. Lawrence,"156 Cabot Street, Holyoke, MA, 01040",-72.6134999,42.2030256,413-534-2075,Catherine Hourihan,[email],K - 3,8:45 AM – 3:40 PM,Lawrence.jpg,https://www.hps.holyoke.ma.us/schools/h-b-lawrence/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370070&orgtypecode=6
Lawrence,Grade 2,H.B. Lawrence,"156 Cabot Street, Holyoke, MA, 01040",-72.6134999,42.2030256,413-534-2075,Catherine Hourihan,[email],K - 3,8:45 AM – 3:40 PM,Lawrence.jpg,https://www.hps.holyoke.ma.us/schools/h-b-lawrence/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370070&orgtypecode=6
Lawrence,Grade 3,H.B. Lawrence,"156 Cabot Street, Holyoke, MA, 01040",-72.6134999,42.2030256,413-534-2075,Catherine Hourihan,[email],K - 3,8:45 AM – 3:40 PM,Lawrence.jpg,https://www.hps.holyoke.ma.us/schools/h-b-lawrence/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370070&orgtypecode=6
Kelly,Grade 6,Holyoke Middle School,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.19895,413-535-0181,Rue Ratray,[email],Grades 6 - 8,8:45AM - 3:30PM,HMS.jpg,https://www.hps.holyoke.ma.us/schools/holyokemiddle/,NA
Kelly,Grade 7,Holyoke Middle School,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.19895,413-535-0181,Rue Ratray,[email],Grades 6 - 8,8:45AM - 3:30PM,HMS.jpg,https://www.hps.holyoke.ma.us/schools/holyokemiddle/,NA
Kelly,Grade 8,Holyoke Middle School,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.19895,413-535-0181,Rue Ratray,[email],Grades 6 - 8,8:45AM - 3:30PM,HMS.jpg,https://www.hps.holyoke.ma.us/schools/holyokemiddle/,NA
Morgan,Grade 6,Holyoke Middle School,"1916 Northampton St., Holyoke, MA, 01040",-72.6263893,42.19895,413-535-0181,Rue Ratray,[email],Grades 6 - 8,8:45 AM – 3:30 PM,HMS.jpg,https://www.hps.holyoke.ma.us/schools/holyokemiddle/,NA
Morgan,Grade 7,Holyoke Middle School,"1916 Northampton St., Holyoke, MA, 01040",-72.6263893,42.19895,413-535-0181,Rue Ratray,[email],Grades 6 - 8,8:45 AM – 3:30 PM,HMS.jpg,https://www.hps.holyoke.ma.us/schools/holyokemiddle/,NA
Morgan,Grade 8,Holyoke Middle School,"1916 Northampton St., Holyoke, MA, 01040",-72.6263893,42.19895,413-535-0181,Rue Ratray,[email],Grades 6 - 8,8:45 AM – 3:30 PM,HMS.jpg,https://www.hps.holyoke.ma.us/schools/holyokemiddle/,NA
Donahue,Grade 6,Holyoke STEM Academy,"1045 Main Street, Holyoke, MA, 01040",-72.6300954,42.17847713,413-535-0345,Korin Hall,[email],Grades 6 - 8,8:45 AM – 3:30 PM,STEM.jpg,https://www.hps.holyoke.ma.us/schools/holyoke-stem-academy/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370320&orgtypecode=6
Donahue,Grade 7,Holyoke STEM Academy,"1045 Main Street, Holyoke, MA, 01040",-72.6300954,42.17847713,413-535-0345,Korin Hall,[email],Grades 6 - 8,8:45 AM – 3:30 PM,STEM.jpg,https://www.hps.holyoke.ma.us/schools/holyoke-stem-academy/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370320&orgtypecode=6
Donahue,Grade 8,Holyoke STEM Academy,"1045 Main Street, Holyoke, MA, 01040",-72.6300954,42.17847713,413-535-0345,Korin Hall,[email],Grades 6 - 8,8:45 AM – 3:30 PM,STEM.jpg,https://www.hps.holyoke.ma.us/schools/holyoke-stem-academy/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370320&orgtypecode=6
White,Grade 6,Holyoke STEM Academy,"1045 Main Street, Holyoke, MA, 01040",-72.6300954,42.17847713,413-535-0345,Korin Hall,[email],Grades 6 - 8,8:45 AM – 3:30 PM,STEM.jpg,https://www.hps.holyoke.ma.us/schools/holyoke-stem-academy/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370320&orgtypecode=6
White,Grade 7,Holyoke STEM Academy,"1045 Main Street, Holyoke, MA, 01040",-72.6300954,42.17847713,413-535-0345,Korin Hall,[email],Grades 6 - 8,8:45 AM – 3:30 PM,STEM.jpg,https://www.hps.holyoke.ma.us/schools/holyoke-stem-academy/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370320&orgtypecode=6
White,Grade 8,Holyoke STEM Academy,"1045 Main Street, Holyoke, MA, 01040",-72.6300954,42.17847713,413-535-0345,Korin Hall,[email],Grades 6 - 8,8:45 AM – 3:30 PM,STEM.jpg,https://www.hps.holyoke.ma.us/schools/holyoke-stem-academy/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370320&orgtypecode=6
Sullivan,Kindergarten,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 1,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 2,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 3,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 4,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 5,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 6,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 7,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
Sullivan,Grade 8,Lt. Clayre P. Sullivan,"400 Jarvis Avenue, Holyoke, MA, 01040",-72.6459763,42.2059471,413-534-2060,Sacha Garcia-Mailloux,[email],Pre-K - 8,8:45 AM – 3:30 PM,Sullivan.jpg,https://www.hps.holyoke.ma.us/schools/sullivan-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370055&orgtypecode=6
McMahon,Kindergarten,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 1,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 2,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 3,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 4,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 5,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 6,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 7,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
McMahon,Grade 8,Lt. Elmer J McMahon,"75 Kane Road, Holyoke, MA, 01040",-72.6479627,42.1845014,413-534-2062,Kate Ritchie,[email],Pre-K - 8,7:45 AM – 2:30 PM,McMahon.jpg,https://www.hps.holyoke.ma.us/schools/mcmahon-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370015&orgtypecode=6
Donahue,Kindergarten,Maurice A. Donahue,"210 Whiting Farms Road, Holyoke, MA, 01040",-72.6392319,42.1768141,413-534-2069,Marc Swygert,[email],K - 5,8:45 AM – 3:30 PM,Donahue.jpg,https://www.hps.holyoke.ma.us/schools/donahue-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370060&orgtypecode=6
Donahue,Grade 1,Maurice A. Donahue,"210 Whiting Farms Road, Holyoke, MA, 01040",-72.6392319,42.1768141,413-534-2069,Marc Swygert,[email],K - 5,8:45 AM – 3:30 PM,Donahue.jpg,https://www.hps.holyoke.ma.us/schools/donahue-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370060&orgtypecode=6
Donahue,Grade 2,Maurice A. Donahue,"210 Whiting Farms Road, Holyoke, MA, 01040",-72.6392319,42.1768141,413-534-2069,Marc Swygert,[email],K - 5,8:45 AM – 3:30 PM,Donahue.jpg,https://www.hps.holyoke.ma.us/schools/donahue-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370060&orgtypecode=6
Donahue,Grade 3,Maurice A. Donahue,"210 Whiting Farms Road, Holyoke, MA, 01040",-72.6392319,42.1768141,413-534-2069,Marc Swygert,[email],K - 5,8:45 AM – 3:30 PM,Donahue.jpg,https://www.hps.holyoke.ma.us/schools/donahue-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370060&orgtypecode=6
Donahue,Grade 4,Maurice A. Donahue,"210 Whiting Farms Road, Holyoke, MA, 01040",-72.6392319,42.1768141,413-534-2069,Marc Swygert,[email],K - 5,8:45 AM – 3:30 PM,Donahue.jpg,https://www.hps.holyoke.ma.us/schools/donahue-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370060&orgtypecode=6
Donahue,Grade 5,Maurice A. Donahue,"210 Whiting Farms Road, Holyoke, MA, 01040",-72.6392319,42.1768141,413-534-2069,Marc Swygert,[email],K - 5,8:45 AM – 3:30 PM,Donahue.jpg,https://www.hps.holyoke.ma.us/schools/donahue-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370060&orgtypecode=6
Morgan,Kindergarten,William G. Morgan,"596 S Bridge St, Holyoke, MA 01040",-72.6079096,42.1958278,413-534-2083,Steven Moguel,[email],Pre-K - 5,8:45 AM – 3:30 PM,Morgan.jpg,https://www.hps.holyoke.ma.us/schools/morgan-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370025&orgtypecode=6
Morgan,Grade 1,William G. Morgan,"596 S Bridge St, Holyoke, MA 01040",-72.6079096,42.1958278,413-534-2083,Steven Moguel,[email],Pre-K - 5,8:45 AM – 3:30 PM,Morgan.jpg,https://www.hps.holyoke.ma.us/schools/morgan-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370025&orgtypecode=6
Morgan,Grade 2,William G. Morgan,"596 S Bridge St, Holyoke, MA 01040",-72.6079096,42.1958278,413-534-2083,Steven Moguel,[email],Pre-K - 5,8:45 AM – 3:30 PM,Morgan.jpg,https://www.hps.holyoke.ma.us/schools/morgan-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370025&orgtypecode=6
Morgan,Grade 3,William G. Morgan,"596 S Bridge St, Holyoke, MA 01040",-72.6079096,42.1958278,413-534-2083,Steven Moguel,[email],Pre-K - 5,8:45 AM – 3:30 PM,Morgan.jpg,https://www.hps.holyoke.ma.us/schools/morgan-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370025&orgtypecode=6
Morgan,Grade 4,William G. Morgan,"596 S Bridge St, Holyoke, MA 01040",-72.6079096,42.1958278,413-534-2083,Steven Moguel,[email],Pre-K - 5,8:45 AM – 3:30 PM,Morgan.jpg,https://www.hps.holyoke.ma.us/schools/morgan-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370025&orgtypecode=6
Morgan,Grade 5,William G. Morgan,"596 S Bridge St, Holyoke, MA 01040",-72.6079096,42.1958278,413-534-2083,Steven Moguel,[email],Pre-K - 5,8:45 AM – 3:30 PM,Morgan.jpg,https://www.hps.holyoke.ma.us/schools/morgan-full-service-community-school/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370025&orgtypecode=6
Lawrence,Grade 4,William R. Peck,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.1981075,413-534-2040,Sarita Graveline,[email],Grades 4 - 8,7:45 AM – 2:30 PM,Peck.jpg,https://www.hps.holyoke.ma.us/william-r-peck/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370030&orgtypecode=6
Lawrence,Grade 5,William R. Peck,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.1981075,413-534-2040,Sarita Graveline,[email],Grades 4 - 8,7:45 AM – 2:30 PM,Peck.jpg,https://www.hps.holyoke.ma.us/william-r-peck/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370030&orgtypecode=6
Lawrence,Grade 6,William R. Peck,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.1981075,413-534-2040,Sarita Graveline,[email],Grades 4 - 8,7:45 AM – 2:30 PM,Peck.jpg,https://www.hps.holyoke.ma.us/william-r-peck/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370030&orgtypecode=6
Lawrence,Grade 7,William R. Peck,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.1981075,413-534-2040,Sarita Graveline,[email],Grades 4 - 8,7:45 AM – 2:30 PM,Peck.jpg,https://www.hps.holyoke.ma.us/william-r-peck/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370030&orgtypecode=6
Lawrence,Grade 8,William R. Peck,"1916 Northampton Street, Holyoke, MA, 01040",-72.6263893,42.1981075,413-534-2040,Sarita Graveline,[email],Grades 4 - 8,7:45 AM – 2:30 PM,Peck.jpg,https://www.hps.holyoke.ma.us/william-r-peck/,https://profiles.doe.mass.edu/general/general.aspx?topNavID=1&leftNavId=100&orgcode=01370030&orgtypecode=6
